GEOID20,assignment
26163163504,23
26163163491,23
26163163331,29
26163163492,23
26163163350,29
26163163241,23
26163163494,23
26163163499,23
26163163318,25
26099099076,25
26099099169,25
26163163329,29
26163163336,29
26163163697,23
26163163316,25
26099099316,8
26163163308,25
26163163364,29
26099099304,8
26099099311,25
26099099302,25
26099099294,8
26099099313,25
26099099319,25
26099099077,25
26099099078,25
26163163238,23
26163163365,29
26163163317,25
26163163237,23
26163163321,25
26099099289,29
26099099171,25
26099099291,8
26099099301,25
26099099163,25
26099099303,25
26163163708,23
26163163319,25
26099099088,31
26163163309,29
26099099327,8
26099099328,25
26099099080,25
26099099322,25
26099099081,25
26163163337,29
26163163312,25
26163163332,23
26163163322,25
26163163330,25
26099099009,25
26163163232,23
26099099085,25
26099099166,25
26099099314,25
26099099168,25
26163163372,25
26163163239,28
26163163696,23
26163163371,29
26163163323,25
26099099175,25
26099099084,25
26099099326,29
26099099312,25
26163163355,29
26163163707,23
26163163369,29
26099099010,25
26163163314,25
26099099011,25
26163163339,29
26099099292,8
26163163354,29
26163163310,25
26163163435,25
26163163373,29
26163163370,29
26163163713,23
26099099283,29
26099099082,25
26099099321,25
26163163229,28
26163163368,29
26163163315,25
26099099008,25
26163163356,29
26099099325,25
26099099300,25
26163163333,29
26099099177,25
26163163338,29
26099099324,25
26099099074,25
26163163351,29
26163163230,23
26099099075,25
26099099072,25
26099099079,25
26163163236,23
26163163347,29
26163163233,28
26163163306,29
26099099299,25
26163163352,29
26163163710,23
26163163366,29
26163163307,29
26099099167,25
26163163694,23
26099099007,25
26099099290,29
26099099173,25
26099099164,8
26163163348,29
26099099282,29
26099099323,25
26163163695,23
26099099170,25
26099099073,25
26099099083,25
26163163335,29
26107107018,11
26057057020,26
26145145030,7
26107107021,7
26107107011,13
26107107020,13
26057057003,7
26057057013,7
26057057010,7
26057057009,26
26057057002,7
26057057012,7
26057057011,7
26037037022,26
26037037024,15
26037037033,26
26037037011,26
26037037009,26
26037037021,15
26037037026,26
26037037018,26
26037037013,26
26037037007,26
26155155012,26
26155155019,0
26155155009,26
26155155020,0
26155155021,0
26155155026,26
26155155014,0
26155155013,26
26111111045,6
26111111006,7
26155155017,0
26155155016,0
26111111052,7
26111111038,6
26111111003,7
26111111033,6
26111111019,7
26155155018,0
26073073005,7
26073073021,7
26073073006,7
26073073025,7
26155155015,0
26073073015,7
26073073011,7
26155000001,26
26073073004,7
26073073022,7
26057057001,7
26057057021,7
26057057016,7
26073073013,7
26073073017,7
26073073023,7
26111111011,7
26037037029,26
26037037025,26
26111111020,7
26037037030,26
26111111042,6
26037037010,26
26111111023,6
26111111041,6
26037037012,26
26111111007,7
26037037028,26
26111111043,6
26111111005,7
26111111025,6
26073073003,7
26073073014,7
26073073002,7
26073073019,7
26073073026,7
26073073007,7
26073073009,7
26073073012,7
26057057008,15
26073073020,7
26073073001,7
26073073016,7
26073073024,7
26145145032,26
26145145028,7
26111111039,6
26111111022,6
26073073008,7
26073073018,7
26145145083,6
26145145006,26
26145145021,26
26145145022,26
26017017032,6
26017017001,6
26111111029,6
26017017046,6
26111111032,6
26111111004,7
26111111013,7
26111111014,7
26111111037,6
26111111016,6
26111111024,6
26111111028,6
26111111021,7
26111111026,6
26111111034,7
26111111015,7
26145145020,26
26111111044,6
26111111036,6
26111111017,6
26111111027,6
26111111031,6
26111111012,7
26111111040,6
26111111035,6
26111111002,7
26111111009,6
26111111051,7
26057057004,7
26057057006,26
26057057005,7
26057057015,7
26057057017,7
26057057007,7
26111111030,6
26111111018,6
26049049196,0
26065065094,26
26049049041,0
26065065113,26
26093093030,5
26125125146,0
26049049139,0
26093093027,5
26049049002,0
26093093054,0
26093093003,5
26093000002,0
26093093079,0
26049049003,0
26093093006,5
26093093080,0
26093093002,5
26049049001,0
26093093015,0
26093093014,0
26093093004,5
26093093001,5
26125125142,0
26093093017,5
26093093077,0
26049049170,0
26093093013,5
26125125149,0
26093093055,0
26093093005,5
26049049045,0
26093093053,0
26093093011,5
26049049044,0
26065065090,26
26049049039,0
26049049047,0
26065065101,35
26093093071,5
26065065091,26
26093093051,0
26037037017,26
26037037031,26
26093093078,0
26037037004,26
26093093028,5
26093093010,5
26037037014,26
26093093016,0
26037037001,26
26037004042,27
26037037016,26
26049049046,0
26049049172,0
26155155002,0
26155155028,0
26155155001,0
26155155032,0
26155155027,26
26049049023,0
26155155006,0
26155155024,0
26155155003,0
26049049048,0
26155155005,0
26155155031,0
26155155033,26
26049049140,0
26155155029,0
26155155011,26
26155155004,0
26155155025,0
26155155007,0
26155155008,0
26155155023,0
26049049043,0
26049049042,0
26037037005,26
26037037003,26
26037037002,26
26037037020,26
26125125147,0
26037037015,26
26125125333,0
26125125139,0
26049049171,0
26125125141,0
26049049038,0
26049049199,0
26065065117,26
26065065115,26
26065065118,26
26049049200,0
26065065092,26
26125125143,0
26065065081,26
26049049141,0
26049049195,0
26065065096,26
26065065097,26
26065065093,26
26065065107,26
26049049040,0
26065065089,26
26065065085,26
26065065098,26
26125125144,0
26065065095,26
26049049194,0
26049049142,0
26125000002,0
26093093021,5
26093093020,5
26093093052,0
26163163210,16
26163163201,21
26163163647,21
26163163246,28
26163163841,16
26163163183,16
26163163825,16
26163163182,16
26163163603,21
26163163608,21
26163163835,16
26163163204,21
26163163298,28
26163163157,16
26163163292,21
26163163304,28
26163163296,28
26163163211,21
26163163627,23
26163163634,23
26163163606,21
26163163203,16
26163163187,21
26163163645,23
26163163179,21
26163163615,23
26163163600,21
26163163235,28
26163163120,23
26163163640,23
26163163178,16
26163163079,23
26163163295,28
26163163614,23
26163163174,21
26163163209,16
26163163596,21
26163163830,16
26163163744,33
26163163215,21
26163163624,23
26163163301,28
26163163626,23
26163163242,28
26163163206,21
26163163294,28
26163163843,21
26163163185,16
26163163247,28
26163163585,23
26163163277,28
26163163180,16
26163163496,23
26163163628,28
26163163243,23
26163163196,21
26163163273,28
26163163595,21
26163163613,23
26163163147,21
26163163280,28
26163163245,28
26163163268,28
26163163200,21
26163163121,23
26163163785,33
26163163191,21
26163163629,23
26163163644,23
26163163832,16
26163163829,16
26163163189,21
26163163618,28
26163163244,23
26163163826,16
26163163604,21
26163163190,21
26163163581,23
26163163290,16
26163163222,21
26163163497,23
26163163220,21
26163163756,33
26163163214,21
26163163123,21
26163163593,23
26163163181,16
26163163844,21
26163163622,23
26163163597,21
26163163279,28
26163163297,28
26163163743,33
26163163192,21
26163163124,21
26163163216,21
26163163194,21
26163163643,23
26163163641,23
26163163168,21
26163163212,21
26163163197,21
26163163148,21
26163163263,28
26163163223,16
26163163583,23
26163163607,23
26163163202,21
26163163264,28
26163163642,23
26163163234,28
26163163084,23
26163163213,28
26163163586,23
26163163217,21
26163163602,23
26163163149,21
26163163266,28
26163163302,28
26163163184,16
26163163199,21
26163163173,16
26163163631,23
26163163278,28
26163163207,21
26163163632,23
26163163625,23
26163163248,28
26163163260,28
26163163221,21
26163163612,23
26163163218,21
26163163605,21
26163163082,23
26163163219,21
26163163303,21
26163163616,23
26163163293,28
26163163620,23
26163163587,23
26125125360,28
26163163623,23
26163163599,21
26163163609,23
26163163637,23
26163163195,21
26163163119,21
26163163228,28
26163163262,28
26163163208,21
26163163836,16
26163163646,23
26163163300,28
26163163611,23
26163163842,16
26163163837,21
26163163845,21
26163163774,33
26163163827,16
26163163188,21
26163163265,28
26163163198,21
26163163838,16
26163163594,21
26163163582,21
26163163619,28
26163163839,16
26163163639,23
26163163261,28
26163163193,21
26163163621,23
26163163186,16
26163163755,33
26163163630,23
26163163772,33
26163163276,28
26163163598,21
26163163205,21
26163163617,23
26163163584,23
26163163299,28
26163163823,16
26163163940,37
26163163814,37
26163163055,37
26163163103,24
26163163130,21
26163163941,37
26163163590,23
26163163724,21
26163163820,37
26163163060,37
26163163059,37
26163163040,37
26163163728,21
26163163601,23
26163163729,21
26163163952,37
26163163813,37
26163163944,21
26163163093,24
26163163033,37
26163163805,37
26163163947,37
26163163137,21
26163163815,37
26163163932,21
26163163088,23
26163163942,21
26163163044,37
26163163114,24
26163163588,23
26163163052,37
26163163965,37
26163163658,37
26163163592,23
26163163961,37
26163163112,24
26163163720,21
26163163036,37
26163163935,21
26163163045,21
26163163727,21
26163163062,37
26163163972,37
26163163954,37
26163163065,37
26163163726,21
26163163118,24
26163163042,37
26163163111,24
26163163054,37
26163163725,21
26163163662,37
26163163051,37
26163163722,37
26163163122,23
26163163101,24
26163163936,37
26163163083,23
26163163139,24
26163163043,37
26163163930,21
26163163061,21
26163163723,21
26163163116,24
26163163657,37
26163163934,37
26163163659,37
26163163106,24
26163163953,37
26163163946,37
26163163950,37
26163163030,37
26163163591,23
26163163100,23
26163163034,37
26163163107,24
26163163730,21
26163163105,24
26163163943,21
26163163109,24
26163163956,37
26163163108,24
26163163721,21
26163163939,37
26163163589,23
26163163928,21
26163163049,37
26163163086,23
26163163963,21
26163163964,21
26163163113,24
26163163132,21
26163163931,21
26163163136,21
26163163102,24
26163163968,37
26163163129,21
26163163110,24
26163163032,37
26163163933,21
26163163808,37
26163163037,37
26163163960,21
26163163929,21
26163163048,37
26163163117,24
26163163969,37
26163163115,24
26163163085,23
26163163951,21
26163163038,37
26163163140,24
26163163104,24
26163163807,37
26125125117,33
26161161096,5
26125125116,33
26163163818,5
26125125410,5
26093093034,5
26163163797,37
26125125178,5
26125125181,5
26163163804,37
26163163763,33
26125125206,33
26125125177,5
26125125219,33
26125125202,33
26093093012,5
26125125173,5
26163163812,37
26125125200,5
26125125174,5
26093093032,5
26163163817,37
26125125110,33
26093093009,5
26093093007,5
26163163752,33
26163163794,37
26093093037,5
26163163809,37
26125125214,33
26125125452,33
26163163801,33
26093093036,5
26163163803,37
26125125223,5
26093093008,5
26163163796,37
26125125496,33
26163163793,37
26125125204,33
26125125196,5
26163163762,33
26125125194,5
26163163802,37
26125125514,5
26125125409,5
26125125099,33
26125125176,5
26125125220,33
26163163759,33
26163163776,37
26125125513,33
26125125175,5
26163163798,37
26163163799,37
26163163819,37
26163163751,33
26163163810,37
26163163069,37
26125125210,33
26125125411,5
26125125179,33
26161161094,5
26163163795,37
26125125217,33
26125125180,5
26163163748,33
26125125208,33
26163163806,37
26125125197,5
26125125205,33
26125000010,33
26125000019,33
26125000023,33
26125000003,33
26125000013,33
26125125075,33
26125125453,33
26163163800,37
26125125218,33
26125125076,33
26163163764,33
26125125216,33
26125125213,33
26125125408,5
26125125221,33
26163163749,33
26125125101,33
26163163811,37
26125125100,33
26125125198,5
26163163792,37
26163163816,37
26125125224,33
26125125195,5
26161161095,5
26125125212,33
26125125199,5
26163163750,33
26125125203,33
26125125207,33
26125125222,33
26125125215,33
26125125209,33
26125125201,33
26163163761,33
